2026-08-25 05:02:45,353 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-25 05:02:45,360 [INFO] Pass: Collect2qBlocks - 3.20792 (ms)
2026-08-25 05:02:45,369 [INFO] Pass: ConsolidateBlocks - 9.48310 (ms)
2026-08-25 05:02:45,370 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-25 05:02:45,404 [INFO] environment: python=3.10.16 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.3 machine=arm64
2026-08-25 05:02:45,667 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-25 05:02:45,667 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-25 05:02:45,667 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-25 05:02:45,667 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-25 05:02:46,972 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=1.30)
2026-08-25 05:02:46,972 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-25 05:02:48,383 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=1.41)
2026-08-25 05:02:48,407 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,144 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,201 [INFO] [1R/1559](swap: 12, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 512, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,259 [INFO] [2L/1353](swap: 11, u: 1 | c_u: 1 | t_u_l: 1/942 | t_u_r: 0/943 | t_u: 1/1885) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 844, 'total_shapes': 450, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,316 [INFO] [2R/1559](swap: 10, u: 1 | c_u: 2 | t_u_l: 1/942 | t_u_r: 1/943 | t_u: 2/1885) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1456, 'total_shapes': 504, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,374 [INFO] [3L/1353](swap: 14, u: 0 | c_u: 2 | t_u_l: 1/942 | t_u_r: 1/943 | t_u: 2/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2464, 'total_shapes': 576, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,433 [INFO] [3R/1559](swap: 13, u: 0 | c_u: 2 | t_u_l: 1/942 | t_u_r: 1/943 | t_u: 2/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4316, 'total_shapes': 700, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,497 [INFO] [4R/1559](swap: 13, u: 0 | c_u: 2 | t_u_l: 1/942 | t_u_r: 1/943 | t_u: 2/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9464, 'total_shapes': 844, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,567 [INFO] [5R/1559](swap: 13, u: 0 | c_u: 2 | t_u_l: 1/942 | t_u_r: 1/943 | t_u: 2/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13496, 'total_shapes': 988, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,637 [INFO] [6R/1559](swap: 12, u: 0 | c_u: 2 | t_u_l: 1/942 | t_u_r: 1/943 | t_u: 2/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17516, 'total_shapes': 1102, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,714 [INFO] [4L/1353](swap: 14, u: 1 | c_u: 3 | t_u_l: 2/942 | t_u_r: 1/943 | t_u: 3/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 33200, 'total_shapes': 1360, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,809 [INFO] [7R/1559](swap: 12, u: 0 | c_u: 3 | t_u_l: 2/942 | t_u_r: 1/943 | t_u: 3/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 50120, 'total_shapes': 1666, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,926 [INFO] [8R/1559](swap: 10, u: 1 | c_u: 4 | t_u_l: 2/942 | t_u_r: 2/943 | t_u: 4/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 85444, 'total_shapes': 1968, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:51,102 [INFO] [5L/1353](swap: 13, u: 1 | c_u: 5 | t_u_l: 3/942 | t_u_r: 2/943 | t_u: 5/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 124352, 'total_shapes': 2254, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:51,371 [INFO] [6L/1353](swap: 8, u: 1 | c_u: 6 | t_u_l: 4/942 | t_u_r: 2/943 | t_u: 6/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 154672, 'total_shapes': 2488, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:51,729 [INFO] [9R/1559](swap: 9, u: 1 | c_u: 7 | t_u_l: 4/942 | t_u_r: 3/943 | t_u: 7/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 230320, 'total_shapes': 2992, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:52,141 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 230320, 'total_shapes': 2992, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:54,647 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 360032, 'total_shapes': 3340, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:55,583 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 192960, 'total_shapes': 2464, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:55,866 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 22) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 189156, 'total_shapes': 2364, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:56,251 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 32) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 129196, 'total_shapes': 2044, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:56,455 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 42) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 59812, 'total_shapes': 1390, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:56,561 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 48) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 40364, 'total_shapes': 1202, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:56,742 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 22856, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:56,873 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 17) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 11060, 'total_shapes': 794, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:56,931 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 22) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 9908, 'total_shapes': 748, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:56,989 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 24) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 9824, 'total_shapes': 738, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,046 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 27) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 9668, 'total_shapes': 720, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,102 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 28) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 9608, 'total_shapes': 714, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,211 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 4184, 'total_shapes': 586, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,306 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 8 | total: 17) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1520, 'total_shapes': 464, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,356 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 19) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1256, 'total_shapes': 446, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,406 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 21) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1072, 'total_shapes': 432, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,456 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 24) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 760, 'total_shapes': 408, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,505 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 26) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 640, 'total_shapes': 396, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,590 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 508, 'total_shapes': 382, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,676 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 7) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 460, 'total_shapes': 374, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,696 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 7) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 460, 'total_shapes': 374, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,745 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 9) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 396, 'total_shapes': 364, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:57,792 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 372, 'total_shapes': 360, 'total_links': 222, 'num_tensors': 56}
